; Stars Name for Cartes du Ciel:  the first column is the HR number 
; Ukrainian name
; Translator: Oleg Maliy, gemini@ua.fm
; 
 3307    Авіор: Avior
 5267    Агена: Agena; Hadar
 2618    Адара: Adara; Adhara
  390    Адгіл: Adhil
 4031    Адгафера: Adhafera; Aldhafara; Aldhafera
  874    Ажа: Azha
 8301    Азельфафадж: Azelfafage
 3045    Азмідіске: Azmidiske; Asmidiske
 7116    Айн-аль-Рамі: Ain Al Rami
 1409    Айн: Ain; Oculus Boreus
  897    Акамар: Acamar
 5984    Акраб: Acrab; Graffias; Grafias; Grassias; Akrab; Elacrab
 4730    Акрукс: Acrux
 3572    Акубенс: Acubens; Sertan; Sartan
 4905    Аліот: Alioth; Aliath
 7141    Алія: Alya; Alga
 7298    Аладфар: Aladfar
 6903    Алатфар: Alathfar; Al Athfar
  936    Алголь: Algol; Gorgona; Gorgonea Prima; Demon Star; El Ghoul
 1605    Аль-Анз: Al Anz; Almaaz
 8591    Аль-Кальб-аль-Рай: Al Kalb Al Rai
 3731    Аль-Мінляр-аль-Асад: Al Minliar Al Asad
 7417    Альбірео: Albireo
 7950    Альбалі: Albali; Al Bali
 7264    Альбалдаг: Albaldah; Al Baldah
 4057    Альгієба: Algieba; Algeiba; Al Gieba
   39    Альгеніб: Algenib
 2421    Альгена: Alhena
 4757    Альгораб: Algorab; Algores; Algoral; Algorel
 6396    Альдгібах: Aldhibah; Eldsib
 1457    Альдебаран: Aldebaran; Cor Tauri; Parilicium.
 8162    Альдерамин: Alderamin; Alderaimin.
 2484    Альзірр: Alzirr
 5191    Алькайд: Alkaid; Benetnash; Benetnasch; Elkeid
 5733    Алькалуропс: Alkalurops; Inkalunis; Icalurus; Clava; Venabulum
 4287    Алькес: Alkes
 5062    Алькор: Alcor; Saidak
 8417    Алькургаг: Alkurhah; Al Kirdah; Kurhah
  603    Альмаак: Almaak; Almach; Alamak; Almak; Almaach
 1903    Альнілам: Alnilam; Alnihan; Alnitam
 1948    Альнітак: Alnitak; Alnitah
 6084    Альніят: Alniyat; Al Niyat
 8425    Альнайр: Alnair; Al Nair
 1791    Альнатх: Alnath; El Nath; Nath
  596    Альріша: Alrisha; Alrischa; Alrescha; El Rischa; Al Richa; Rescha; Okda; Kaitain
 8974    Альрай: Alrai; Arrai; Errai; Er Rai
 7462    Альсафі: Alsafi; Athafi
 3634    Альсухайль: Alsuhail; Al Suhail Al Wazn; Suhail
 7557    Альтаір: Altair; Atair
 3249    Альтарф: Altarf; Al Tarf
 3773    Альтерф: Alterf
 8238    Альфірк: Alfirk; Alphirk
 3748    Альфард: Alphard; Alfard; Alphart; Kalbelaphard; Cor Hydrae
 7254    Альфекка Мерідіана: Alfecca Meridiana
 5793    Альфекка: Alphekka; Alphecca; Alphacca; Gemma; Gnosia; The Jewel; Gnosia Stella Coronae; Ashtaroth
   15    Альферац: Alpheratz; Alpherat; Sirrah; Sirah
 1165    Альціоне: Alcyone
 4623    Альчіба: Alchiba; Alchita; Al Minliar Al Ghurab; Al Chiba
 3275    Альчяукат: Alsciaukat; Mabsuthat
 7602    Альшайн: Alshain; Alschairn
