; Stars Name for Cartes du Ciel:  the first column is the HR number 
; Ukrainian name
; Translator: Oleg Maliy, gemini@ua.fm
; 
 3307    РтГю№: Avior
 5267    Рухэр: Agena; Hadar
 2618    Рфр№р: Adara; Adhara
  390    РфуГы: Adhil
 4031    Рфурєх№р: Adhafera; Aldhafara; Aldhafera
  874    Рцр: Azha
 8301    Рчхыќєрєрфц: Azelfafage
 3045    РчьГфГёъх: Azmidiske; Asmidiske
 7116    Рщэ-рыќ-арьГ: Ain Al Rami
 1409    Рщэ: Ain; Oculus Boreus
  897    Рърьр№: Acamar
 5984    Ръ№рс: Acrab; Graffias; Grafias; Grassias; Akrab; Elacrab
 4730    Ръ№ѓъё: Acrux
 3572    Ръѓсхэё: Acubens; Sertan; Sartan
 4905    РыГюђ: Alioth; Aliath
 7141    РыГџ: Alya; Alga
 7298    Рырфєр№: Aladfar
 6903    Рырђєр№: Alathfar; Al Athfar
  936    Рыуюыќ: Algol; Gorgona; Gorgonea Prima; Demon Star; El Ghoul
 1605    Рыќ-Рэч: Al Anz; Almaaz
 8591    Рыќ-Ърыќс-рыќ-арщ: Al Kalb Al Rai
 3731    Рыќ-ЬГэыџ№-рыќ-Рёрф: Al Minliar Al Asad
 7417    РыќсГ№хю: Albireo
 7950    РыќсрыГ: Albali; Al Bali
 7264    Рыќсрыфру: Albaldah; Al Baldah
 4057    РыќуГКср: Algieba; Algeiba; Al Gieba
   39    РыќухэГс: Algenib
 2421    Рыќухэр: Alhena
 4757    Рыќую№рс: Algorab; Algores; Algoral; Algorel
 6396    РыќфуГсрѕ: Aldhibah; Eldsib
 1457    Рыќфхср№рэ: Aldebaran; Cor Tauri; Parilicium.
 8162    Рыќфх№рьшэ: Alderamin; Alderaimin.
 2484    РыќчГ№№: Alzirr
 5191    Рыќърщф: Alkaid; Benetnash; Benetnasch; Elkeid
 5733    Рыќърыѓ№юяё: Alkalurops; Inkalunis; Icalurus; Clava; Venabulum
 4287    Рыќъхё: Alkes
 5062    Рыќъю№: Alcor; Saidak
 8417    Рыќъѓ№уру: Alkurhah; Al Kirdah; Kurhah
  603    Рыќьрръ: Almaak; Almach; Alamak; Almak; Almaach
 1903    РыќэГырь: Alnilam; Alnihan; Alnitam
 1948    РыќэГђръ: Alnitak; Alnitah
 6084    РыќэГџђ: Alniyat; Al Niyat
 8425    Рыќэрщ№: Alnair; Al Nair
 1791    Рыќэрђѕ: Alnath; El Nath; Nath
  596    Рыќ№Гјр: Alrisha; Alrischa; Alrescha; El Rischa; Al Richa; Rescha; Okda; Kaitain
 8974    Рыќ№рщ: Alrai; Arrai; Errai; Er Rai
 7462    РыќёрєГ: Alsafi; Athafi
 3634    Рыќёѓѕрщыќ: Alsuhail; Al Suhail Al Wazn; Suhail
 7557    РыќђрГ№: Altair; Atair
 3249    Рыќђр№є: Altarf; Al Tarf
 3773    Рыќђх№є: Alterf
 8238    РыќєГ№ъ: Alfirk; Alphirk
 3748    Рыќєр№ф: Alphard; Alfard; Alphart; Kalbelaphard; Cor Hydrae
 7254    Рыќєхъър Ьх№ГфГрэр: Alfecca Meridiana
